series_id,year,period,value,footnotes
CUUR0000SA0,2016,M12,241.432,
CUUR0000SA0,2016,M11,241.353,
CUUR0000SA0,2016,M10,241.729,
CUUR0000SA0,2016,M09,241.428,
CUUR0000SA0,2016,M08,240.849,
CUUR0000SA0,2016,M07,240.628,
CUUR0000SA0,2016,M06,241.018,
CUUR0000SA0,2016,M05,240.229,
CUUR0000SA0,2016,M04,239.261,
CUUR0000SA0,2016,M03,238.132,
CUUR0000SA0,2016,M02,237.111,
CUUR0000SA0,2016,M01,236.916,
CUUR0000SA0,2015,M12,236.525,
CUUR0000SA0,2015,M11,237.336,
CUUR0000SA0,2015,M10,237.838,
CUUR0000SA0,2015,M09,237.945,
CUUR0000SA0,2015,M08,238.316,
CUUR0000SA0,2015,M07,238.654,
CUUR0000SA0,2015,M06,238.638,
CUUR0000SA0,2015,M05,237.805,
CUUR0000SA0,2015,M04,236.599,
CUUR0000SA0,2015,M03,236.119,
CUUR0000SA0,2015,M02,234.722,
CUUR0000SA0,2015,M01,233.707,
CUUR0000SA0,2014,M12,234.812,
CUUR0000SA0,2014,M11,236.151,
CUUR0000SA0,2014,M10,237.433,
CUUR0000SA0,2014,M09,238.031,
CUUR0000SA0,2014,M08,237.852,
CUUR0000SA0,2014,M07,238.250,
CUUR0000SA0,2014,M06,238.343,
CUUR0000SA0,2014,M05,237.900,
CUUR0000SA0,2014,M04,237.072,
CUUR0000SA0,2014,M03,236.293,
CUUR0000SA0,2014,M02,234.781,
CUUR0000SA0,2014,M01,233.916,
CUUR0000SA0,2013,M12,233.049,
CUUR0000SA0,2013,M11,233.069,
CUUR0000SA0,2013,M10,233.546,
CUUR0000SA0,2013,M09,234.149,
CUUR0000SA0,2013,M08,233.877,
CUUR0000SA0,2013,M07,233.596,
CUUR0000SA0,2013,M06,233.504,
CUUR0000SA0,2013,M05,232.945,
CUUR0000SA0,2013,M04,232.531,
CUUR0000SA0,2013,M03,232.773,
CUUR0000SA0,2013,M02,232.166,
CUUR0000SA0,2013,M01,230.280,
CUUR0000SA0,2012,M12,229.601,
CUUR0000SA0,2012,M11,230.221,
CUUR0000SA0,2012,M10,231.317,
CUUR0000SA0,2012,M09,231.407,
CUUR0000SA0,2012,M08,230.379,
CUUR0000SA0,2012,M07,229.104,
CUUR0000SA0,2012,M06,229.478,
CUUR0000SA0,2012,M05,229.815,
CUUR0000SA0,2012,M04,230.085,
CUUR0000SA0,2012,M03,229.392,
CUUR0000SA0,2012,M02,227.663,
CUUR0000SA0,2012,M01,226.665,
CUUR0000SA0,2011,M12,225.672,
CUUR0000SA0,2011,M11,226.230,
CUUR0000SA0,2011,M10,226.421,
CUUR0000SA0,2011,M09,226.889,
CUUR0000SA0,2011,M08,226.545,
CUUR0000SA0,2011,M07,225.922,
CUUR0000SA0,2011,M06,225.722,
CUUR0000SA0,2011,M05,225.964,
CUUR0000SA0,2011,M04,224.906,
CUUR0000SA0,2011,M03,223.467,
CUUR0000SA0,2011,M02,221.309,
CUUR0000SA0,2011,M01,220.223,
CUUR0000SA0L1E,2025,M12,330.506,
CUUR0000SA0L1E,2025,M11,330.425,
CUUR0000SA0L1E,2025,M10,-,Data unavailable due to the 2025 lapse in appropriations
CUUR0000SA0L1E,2025,M09,330.804,
CUUR0000SA0L1E,2025,M08,329.970,
CUUR0000SA0L1E,2025,M07,328.980,
CUUR0000SA0L1E,2025,M06,328.364,
CUUR0000SA0L1E,2025,M05,327.509,
CUUR0000SA0L1E,2025,M04,326.815,
CUUR0000SA0L1E,2025,M03,325.933,
CUUR0000SA0L1E,2025,M02,325.252,
CUUR0000SA0L1E,2025,M01,323.842,
CUUR0000SA0L1E,2024,M12,322.007,
CUUR0000SA0L1E,2024,M11,321.947,
CUUR0000SA0L1E,2024,M10,321.758,
CUUR0000SA0L1E,2024,M09,321.109,
CUUR0000SA0L1E,2024,M08,320.017,
CUUR0000SA0L1E,2024,M07,319.214,
CUUR0000SA0L1E,2024,M06,319.003,
CUUR0000SA0L1E,2024,M05,318.629,
CUUR0000SA0L1E,2024,M04,317.978,
CUUR0000SA0L1E,2024,M03,317.088,
CUUR0000SA0L1E,2024,M02,315.419,
CUUR0000SA0L1E,2024,M01,313.623,
CUUR0000SA0L1E,2023,M12,311.907,
CUUR0000SA0L1E,2023,M11,311.606,
CUUR0000SA0L1E,2023,M10,311.380,
CUUR0000SA0L1E,2023,M09,310.817,
CUUR0000SA0L1E,2023,M08,310.103,
CUUR0000SA0L1E,2023,M07,309.402,
CUUR0000SA0L1E,2023,M06,308.910,
CUUR0000SA0L1E,2023,M05,308.096,
CUUR0000SA0L1E,2023,M04,306.899,
CUUR0000SA0L1E,2023,M03,305.476,
CUUR0000SA0L1E,2023,M02,304.011,
CUUR0000SA0L1E,2023,M01,301.962,
CUUR0000SA0L1E,2022,M12,300.113,
CUUR0000SA0L1E,2022,M11,299.600,
CUUR0000SA0L1E,2022,M10,299.315,
CUUR0000SA0L1E,2022,M09,298.442,
CUUR0000SA0L1E,2022,M08,297.178,
CUUR0000SA0L1E,2022,M07,295.646,
CUUR0000SA0L1E,2022,M06,294.680,
CUUR0000SA0L1E,2022,M05,292.506,
CUUR0000SA0L1E,2022,M04,290.846,
CUUR0000SA0L1E,2022,M03,289.305,
CUUR0000SA0L1E,2022,M02,288.059,
CUUR0000SA0L1E,2022,M01,285.996,
CUUR0000SA0L1E,2021,M12,283.908,
CUUR0000SA0L1E,2021,M11,282.754,
CUUR0000SA0L1E,2021,M10,281.617,
CUUR0000SA0L1E,2021,M09,279.884,
CUUR0000SA0L1E,2021,M08,279.507,
CUUR0000SA0L1E,2021,M07,279.146,
CUUR0000SA0L1E,2021,M06,278.218,
CUUR0000SA0L1E,2021,M05,275.893,
CUUR0000SA0L1E,2021,M04,273.968,
CUUR0000SA0L1E,2021,M03,271.713,
CUUR0000SA0L1E,2021,M02,270.696,
CUUR0000SA0L1E,2021,M01,269.755,
CUUR0000SA0L1E,2020,M12,269.226,
CUUR0000SA0L1E,2020,M11,269.473,
CUUR0000SA0L1E,2020,M10,269.328,
CUUR0000SA0L1E,2020,M09,269.054,
CUUR0000SA0L1E,2020,M08,268.756,
CUUR0000SA0L1E,2020,M07,267.703,
CUUR0000SA0L1E,2020,M06,266.302,
CUUR0000SA0L1E,2020,M05,265.799,
CUUR0000SA0L1E,2020,M04,266.089,
CUUR0000SA0L1E,2020,M03,267.312,
CUUR0000SA0L1E,2020,M02,267.268,
CUUR0000SA0L1E,2020,M01,266.004,
CUUR0000SA0L1E,2019,M12,264.935,
CUUR0000SA0L1E,2019,M11,265.108,
CUUR0000SA0L1E,2019,M10,265.059,
CUUR0000SA0L1E,2019,M09,264.522,
CUUR0000SA0L1E,2019,M08,264.169,
CUUR0000SA0L1E,2019,M07,263.566,
CUUR0000SA0L1E,2019,M06,263.177,
CUUR0000SA0L1E,2019,M05,262.590,
CUUR0000SA0L1E,2019,M04,262.332,
CUUR0000SA0L1E,2019,M03,261.836,
CUUR0000SA0L1E,2019,M02,261.114,
CUUR0000SA0L1E,2019,M01,260.122,
CUUR0000SA0L1E,2018,M12,259.083,
CUUR0000SA0L1E,2018,M11,259.105,
CUUR0000SA0L1E,2018,M10,259.063,
CUUR0000SA0L1E,2018,M09,258.429,
CUUR0000SA0L1E,2018,M08,258.012,
CUUR0000SA0L1E,2018,M07,257.867,
CUUR0000SA0L1E,2018,M06,257.697,
CUUR0000SA0L1E,2018,M05,257.469,
CUUR0000SA0L1E,2018,M04,257.025,
CUUR0000SA0L1E,2018,M03,256.610,
CUUR0000SA0L1E,2018,M02,255.783,
CUUR0000SA0L1E,2018,M01,254.638,
CUUR0000SA0L1E,2017,M12,253.558,
CUUR0000SA0L1E,2017,M11,253.492,
CUUR0000SA0L1E,2017,M10,253.638,
CUUR0000SA0L1E,2017,M09,252.941,
CUUR0000SA0L1E,2017,M08,252.460,
CUUR0000SA0L1E,2017,M07,251.936,
CUUR0000SA0L1E,2017,M06,252.014,
CUUR0000SA0L1E,2017,M05,251.835,
CUUR0000SA0L1E,2017,M04,251.642,
CUUR0000SA0L1E,2017,M03,251.290,
CUUR0000SA0L1E,2017,M02,251.143,
CUUR0000SA0L1E,2017,M01,250.083,
CUUR0000SA0L1E,2016,M12,249.134,
CUUR0000SA0L1E,2016,M11,249.227,
CUUR0000SA0L1E,2016,M10,249.218,
CUUR0000SA0L1E,2016,M09,248.731,
CUUR0000SA0L1E,2016,M08,248.278,
CUUR0000SA0L1E,2016,M07,247.744,
CUUR0000SA0L1E,2016,M06,247.794,
CUUR0000SA0L1E,2016,M05,247.544,
CUUR0000SA0L1E,2016,M04,246.992,
CUUR0000SA0L1E,2016,M03,246.358,
CUUR0000SA0L1E,2016,M02,245.680,
CUUR0000SA0L1E,2016,M01,244.528,
CUUR0000SA0L1E,2015,M12,243.779,
CUUR0000SA0L1E,2015,M11,244.075,
CUUR0000SA0L1E,2015,M10,243.985,
CUUR0000SA0L1E,2015,M09,243.359,
CUUR0000SA0L1E,2015,M08,242.651,
CUUR0000SA0L1E,2015,M07,242.436,
CUUR0000SA0L1E,2015,M06,242.354,
CUUR0000SA0L1E,2015,M05,242.119,
CUUR0000SA0L1E,2015,M04,241.802,
CUUR0000SA0L1E,2015,M03,241.067,
CUUR0000SA0L1E,2015,M02,240.083,
CUUR0000SA0L1E,2015,M01,239.248,
CUUR0000SA0L1E,2014,M12,238.775,
CUUR0000SA0L1E,2014,M11,239.248,
CUUR0000SA0L1E,2014,M10,239.413,
CUUR0000SA0L1E,2014,M09,238.841,
CUUR0000SA0L1E,2014,M08,238.296,
CUUR0000SA0L1E,2014,M07,238.138,
CUUR0000SA0L1E,2014,M06,238.157,
CUUR0000SA0L1E,2014,M05,238.029,
CUUR0000SA0L1E,2014,M04,237.509,
CUUR0000SA0L1E,2014,M03,236.913,
CUUR0000SA0L1E,2014,M02,236.075,
CUUR0000SA0L1E,2014,M01,235.367,
CUUR0000SA0L1E,2013,M12,235.000,
CUUR0000SA0L1E,2013,M11,235.243,
CUUR0000SA0L1E,2013,M10,235.162,
CUUR0000SA0L1E,2013,M09,234.782,
CUUR0000SA0L1E,2013,M08,234.258,
CUUR0000SA0L1E,2013,M07,233.792,
CUUR0000SA0L1E,2013,M06,233.640,
CUUR0000SA0L1E,2013,M05,233.462,
CUUR0000SA0L1E,2013,M04,233.236,
CUUR0000SA0L1E,2013,M03,233.052,
CUUR0000SA0L1E,2013,M02,232.432,
CUUR0000SA0L1E,2013,M01,231.612,
CUUR0000SA0L1E,2012,M12,231.033,
CUUR0000SA0L1E,2012,M11,231.263,
CUUR0000SA0L1E,2012,M10,231.276,
CUUR0000SA0L1E,2012,M09,230.780,
CUUR0000SA0L1E,2012,M08,230.196,
CUUR0000SA0L1E,2012,M07,229.893,
CUUR0000SA0L1E,2012,M06,229.879,
CUUR0000SA0L1E,2012,M05,229.602,
CUUR0000SA0L1E,2012,M04,229.303,
CUUR0000SA0L1E,2012,M03,228.735,
CUUR0000SA0L1E,2012,M02,227.865,
CUUR0000SA0L1E,2012,M01,227.237,
CUUR0000SA0L1E,2011,M12,226.740,
CUUR0000SA0L1E,2011,M11,226.859,
CUUR0000SA0L1E,2011,M10,226.743,
CUUR0000SA0L1E,2011,M09,226.289,
CUUR0000SA0L1E,2011,M08,225.874,
CUUR0000SA0L1E,2011,M07,225.164,
CUUR0000SA0L1E,2011,M06,224.891,
CUUR0000SA0L1E,2011,M05,224.534,
CUUR0000SA0L1E,2011,M04,224.118,
CUUR0000SA0L1E,2011,M03,223.690,
CUUR0000SA0L1E,2011,M02,223.011,
CUUR0000SA0L1E,2011,M01,222.177,
WPU57,2025,M09,170.876,Preliminary. All indexes are subject to monthly revisions up to four months after original publication.
WPU57,2025,M08,170.726,Preliminary. All indexes are subject to monthly revisions up to four months after original publication.
WPU57,2025,M07,174.970,Preliminary. All indexes are subject to monthly revisions up to four months after original publication.
WPU57,2025,M06,171.394,Preliminary. All indexes are subject to monthly revisions up to four months after original publication.
WPU57,2025,M05,171.314,
WPU57,2025,M04,169.708,
WPU57,2025,M03,173.478,
WPU57,2025,M02,169.872,
WPU57,2025,M01,170.691,
WPU57,2024,M12,169.089,
WPU57,2024,M11,169.762,
WPU57,2024,M10,170.097,
WPU57,2024,M09,167.919,
WPU57,2024,M08,165.975,
WPU57,2024,M07,164.555,
WPU57,2024,M06,166.577,
WPU57,2024,M05,162.883,
WPU57,2024,M04,163.289,
WPU57,2024,M03,161.725,
WPU57,2024,M02,161.285,
WPU57,2024,M01,162.416,
WPU57,2023,M12,159.856,
WPU57,2023,M11,163.495,
WPU57,2023,M10,160.605,
WPU57,2023,M09,158.334,
WPU57,2023,M08,161.051,
WPU57,2023,M07,162.231,
WPU57,2023,M06,156.518,
WPU57,2023,M05,158.584,
WPU57,2023,M04,158.502,
WPU57,2023,M03,155.895,
WPU57,2023,M02,155.920,
WPU57,2023,M01,156.528,
WPU57,2022,M12,156.981,
WPU57,2022,M11,158.243,
WPU57,2022,M10,156.098,
WPU57,2022,M09,156.212,
WPU57,2022,M08,155.530,
WPU57,2022,M07,155.842,
WPU57,2022,M06,154.529,
WPU57,2022,M05,154.625,
WPU57,2022,M04,153.161,
WPU57,2022,M03,151.309,
WPU57,2022,M02,146.670,
WPU57,2022,M01,144.446,
WPU57,2021,M12,143.178,
WPU57,2021,M11,141.336,
WPU57,2021,M10,140.600,
WPU57,2021,M09,139.239,
WPU57,2021,M08,141.139,
WPU57,2021,M07,136.357,
WPU57,2021,M06,133.6,
WPU57,2021,M05,132.6,
WPU57,2021,M04,130.1,
WPU57,2021,M03,128.3,
WPU57,2021,M02,127.9,
WPU57,2021,M01,127.5,
WPU57,2020,M12,127.6,
WPU57,2020,M11,126.2,
WPU57,2020,M10,125.9,
WPU57,2020,M09,124.3,
WPU57,2020,M08,124.9,
WPU57,2020,M07,124.4,
WPU57,2020,M06,124.0,
WPU57,2020,M05,122.8,
WPU57,2020,M04,122.2,
WPU57,2020,M03,122.1,
WPU57,2020,M02,121.8,
WPU57,2020,M01,123.2,
WPU57,2019,M12,123.3,
WPU57,2019,M11,122.3,
WPU57,2019,M10,122.9,
WPU57,2019,M09,123.0,
WPU57,2019,M08,123.7,
WPU57,2019,M07,122.9,
WPU57,2019,M06,122.2,
WPU57,2019,M05,123.0,
WPU57,2019,M04,122.9,
WPU57,2019,M03,121.8,
WPU57,2019,M02,120.6,
WPU57,2019,M01,120.6,
WPU57,2018,M12,119.9,
WPU57,2018,M11,119.7,
WPU57,2018,M10,120.3,
WPU57,2018,M09,118.2,
WPU57,2018,M08,118.4,
WPU57,2018,M07,119.2,
WPU57,2018,M06,118.6,
WPU57,2018,M05,118.3,
WPU57,2018,M04,117.7,
WPU57,2018,M03,116.9,
WPU57,2018,M02,116.2,
WPU57,2018,M01,116.1,
WPU57,2017,M12,116.0,
WPU57,2017,M11,116.3,
WPU57,2017,M10,116.4,
WPU57,2017,M09,116.1,
WPU57,2017,M08,115.8,
WPU57,2017,M07,115.2,
WPU57,2017,M06,114.5,
WPU57,2017,M05,114.9,
WPU57,2017,M04,114.0,
WPU57,2017,M03,112.7,
WPU57,2017,M02,112.3,
WPU57,2017,M01,112.0,
WPU57,2016,M12,112.2,
WPU57,2016,M11,111.2,
WPU57,2016,M10,110.7,
WPU57,2016,M09,110.8,
WPU57,2016,M08,110.7,
WPU57,2016,M07,111.7,
WPU57,2016,M06,112.4,
WPU57,2016,M05,112.0,
WPU57,2016,M04,111.5,
WPU57,2016,M03,111.9,
WPU57,2016,M02,112.2,
WPU57,2016,M01,111.8,
WPU57,2015,M12,110.2,
WPU57,2015,M11,109.9,
WPU57,2015,M10,110.3,
WPU57,2015,M09,110.4,
WPU57,2015,M08,110.1,
WPU57,2015,M07,111.7,
WPU57,2015,M06,111.1,
WPU57,2015,M05,111.1,
WPU57,2015,M04,110.6,
WPU57,2015,M03,110.8,
WPU57,2015,M02,110.4,
WPU57,2015,M01,111.9,
WPU57,2014,M12,110.7,
WPU57,2014,M11,110.4,
WPU57,2014,M10,110.6,
WPU57,2014,M09,109.6,
WPU57,2014,M08,109.4,
WPU57,2014,M07,110.1,
WPU57,2014,M06,108.8,
WPU57,2014,M05,108.9,
WPU57,2014,M04,108.2,
WPU57,2014,M03,108.6,
WPU57,2014,M02,108.2,
WPU57,2014,M01,107.6,
WPU57,2013,M12,107.5,
WPU57,2013,M11,108.0,
WPU57,2013,M10,107.6,
WPU57,2013,M09,107.6,
WPU57,2013,M08,107.0,
WPU57,2013,M07,107.2,
WPU57,2013,M06,106.5,
WPU57,2013,M05,106.0,
WPU57,2013,M04,107.6,
WPU57,2013,M03,107.7,
WPU57,2013,M02,106.7,
WPU57,2013,M01,108.7,
WPU57,2012,M12,108.5,
WPU57,2012,M11,108.4,
WPU57,2012,M10,107.7,
WPU57,2012,M09,106.1,
WPU57,2012,M08,104.9,
WPU57,2012,M07,105.8,
WPU57,2012,M06,104.5,
WPU57,2012,M05,104.9,
WPU57,2012,M04,104.1,
WPU57,2012,M03,105.6,
WPU57,2012,M02,104.6,
WPU57,2012,M01,104.5,
WPU57,2011,M12,102.5,
WPU57,2011,M11,101.9,
WPU57,2011,M10,102.7,
WPU57,2011,M09,103.5,
WPU57,2011,M08,103.7,
WPU57,2011,M07,102.6,
WPU57,2011,M06,102.7,
WPU57,2011,M05,103.5,
WPU57,2011,M04,102.3,
WPU57,2011,M03,101.8,
WPU57,2011,M02,100.5,
WPU57,2011,M01,99.9,
WPU58,2025,M09,155.074,Preliminary. All indexes are subject to monthly revisions up to four months after original publication.
WPU58,2025,M08,154.284,Preliminary. All indexes are subject to monthly revisions up to four months after original publication.
WPU58,2025,M07,154.519,Preliminary. All indexes are subject to monthly revisions up to four months after original publication.
WPU58,2025,M06,156.263,Preliminary. All indexes are subject to monthly revisions up to four months after original publication.
WPU58,2025,M05,157.195,
WPU58,2025,M04,155.930,
WPU58,2025,M03,152.690,
WPU58,2025,M02,153.252,
WPU58,2025,M01,152.744,
WPU58,2024,M12,150.844,
WPU58,2024,M11,149.428,
WPU58,2024,M10,151.628,
WPU58,2024,M09,151.942,
WPU58,2024,M08,149.994,
WPU58,2024,M07,147.898,
WPU58,2024,M06,150.662,
WPU58,2024,M05,150.561,
WPU58,2024,M04,148.221,
WPU58,2024,M03,148.973,
WPU58,2024,M02,149.384,
WPU58,2024,M01,147.598,
WPU58,2023,M12,149.962,
WPU58,2023,M11,149.508,
WPU58,2023,M10,152.747,
WPU58,2023,M09,154.044,
WPU58,2023,M08,152.784,
WPU58,2023,M07,151.138,
WPU58,2023,M06,153.247,
WPU58,2023,M05,153.955,
WPU58,2023,M04,153.578,
WPU58,2023,M03,154.597,
WPU58,2023,M02,154.049,
WPU58,2023,M01,153.018,
WPU58,2022,M12,154.163,
WPU58,2022,M11,154.241,
WPU58,2022,M10,156.711,
WPU58,2022,M09,154.809,
WPU58,2022,M08,155.795,
WPU58,2022,M07,153.569,
WPU58,2022,M06,153.421,
WPU58,2022,M05,153.715,
WPU58,2022,M04,155.042,
WPU58,2022,M03,155.077,
WPU58,2022,M02,150.418,
WPU58,2022,M01,146.750,
WPU58,2021,M12,144.341,
WPU58,2021,M11,142.685,
WPU58,2021,M10,141.867,
WPU58,2021,M09,140.820,
WPU58,2021,M08,138.794,
WPU58,2021,M07,138.722,
WPU58,2021,M06,137.9,
WPU58,2021,M05,135.5,
WPU58,2021,M04,134.2,
WPU58,2021,M03,128.9,
WPU58,2021,M02,127.4,
WPU58,2021,M01,126.1,
WPU58,2020,M12,123.3,
WPU58,2020,M11,125.5,
WPU58,2020,M10,129.0,
WPU58,2020,M09,126.1,
WPU58,2020,M08,124.1,
WPU58,2020,M07,123.3,
WPU58,2020,M06,122.1,
WPU58,2020,M05,123.7,
WPU58,2020,M04,125.5,
WPU58,2020,M03,122.9,
WPU58,2020,M02,120.5,
WPU58,2020,M01,119.4,
WPU58,2019,M12,118.5,
WPU58,2019,M11,118.8,
WPU58,2019,M10,122.1,
WPU58,2019,M09,120.0,
WPU58,2019,M08,119.9,
WPU58,2019,M07,118.1,
WPU58,2019,M06,119.0,
WPU58,2019,M05,117.8,
WPU58,2019,M04,119.3,
WPU58,2019,M03,117.6,
WPU58,2019,M02,117.7,
WPU58,2019,M01,117.1,
WPU58,2018,M12,118.7,
WPU58,2018,M11,118.3,
WPU58,2018,M10,118.2,
WPU58,2018,M09,115.3,
WPU58,2018,M08,115.6,
WPU58,2018,M07,115.6,
WPU58,2018,M06,117.0,
WPU58,2018,M05,116.2,
WPU58,2018,M04,116.3,
WPU58,2018,M03,116.1,
WPU58,2018,M02,116.3,
WPU58,2018,M01,114.9,
WPU58,2017,M12,114.4,
WPU58,2017,M11,115.5,
WPU58,2017,M10,117.2,
WPU58,2017,M09,114.0,
WPU58,2017,M08,114.2,
WPU58,2017,M07,113.9,
WPU58,2017,M06,114.6,
WPU58,2017,M05,115.2,
WPU58,2017,M04,115.2,
WPU58,2017,M03,115.6,
WPU58,2017,M02,114.0,
WPU58,2017,M01,114.9,
WPU58,2016,M12,113.3,
WPU58,2016,M11,115.1,
WPU58,2016,M10,116.3,
WPU58,2016,M09,114.6,
WPU58,2016,M08,113.2,
WPU58,2016,M07,114.3,
WPU58,2016,M06,114.8,
WPU58,2016,M05,113.9,
WPU58,2016,M04,114.5,
WPU58,2016,M03,113.5,
WPU58,2016,M02,113.9,
WPU58,2016,M01,114.1,
WPU58,2015,M12,113.7,
WPU58,2015,M11,114.9,
WPU58,2015,M10,115.3,
WPU58,2015,M09,114.8,
WPU58,2015,M08,114.4,
WPU58,2015,M07,113.6,
WPU58,2015,M06,112.4,
WPU58,2015,M05,112.5,
WPU58,2015,M04,113.2,
WPU58,2015,M03,112.9,
WPU58,2015,M02,112.0,
WPU58,2015,M01,112.3,
WPU58,2014,M12,113.5,
WPU58,2014,M11,113.1,
WPU58,2014,M10,115.0,
WPU58,2014,M09,110.5,
WPU58,2014,M08,111.8,
WPU58,2014,M07,112.1,
WPU58,2014,M06,109.8,
WPU58,2014,M05,111.5,
WPU58,2014,M04,110.4,
WPU58,2014,M03,111.4,
WPU58,2014,M02,109.6,
WPU58,2014,M01,107.9,
WPU58,2013,M12,108.6,
WPU58,2013,M11,110.9,
WPU58,2013,M10,111.8,
WPU58,2013,M09,110.3,
WPU58,2013,M08,109.9,
WPU58,2013,M07,110.6,
WPU58,2013,M06,109.7,
WPU58,2013,M05,108.9,
WPU58,2013,M04,111.0,
WPU58,2013,M03,110.0,
WPU58,2013,M02,108.9,
WPU58,2013,M01,106.9,
WPU58,2012,M12,109.2,
WPU58,2012,M11,109.3,
WPU58,2012,M10,108.5,
WPU58,2012,M09,106.9,
WPU58,2012,M08,106.4,
WPU58,2012,M07,107.3,
WPU58,2012,M06,108.9,
WPU58,2012,M05,109.4,
WPU58,2012,M04,108.8,
WPU58,2012,M03,107.5,
WPU58,2012,M02,106.8,
WPU58,2012,M01,104.7,
WPU58,2011,M12,105.5,
WPU58,2011,M11,106.5,
WPU58,2011,M10,106.1,
WPU58,2011,M09,106.8,
WPU58,2011,M08,106.0,
WPU58,2011,M07,104.7,
WPU58,2011,M06,105.6,
WPU58,2011,M05,105.7,
WPU58,2011,M04,105.0,
WPU58,2011,M03,105.8,
WPU58,2011,M02,103.5,
WPU58,2011,M01,102.2,
WPSFD423,2025,M09,158.191,Preliminary. All indexes are subject to monthly revisions up to four months after original publication.
WPSFD423,2025,M08,158.544,Preliminary. All indexes are subject to monthly revisions up to four months after original publication.
WPSFD423,2025,M07,161.279,Preliminary. All indexes are subject to monthly revisions up to four months after original publication.
WPSFD423,2025,M06,159.584,Preliminary. All indexes are subject to monthly revisions up to four months after original publication.
WPSFD423,2025,M05,159.942,
WPSFD423,2025,M04,157.674,
WPSFD423,2025,M03,158.053,
WPSFD423,2025,M02,157.445,
WPSFD423,2025,M01,158.650,
WPSFD423,2024,M12,156.731,
WPSFD423,2024,M11,156.021,
WPSFD423,2024,M10,156.964,
WPSFD423,2024,M09,155.882,
WPSFD423,2024,M08,153.972,
WPSFD423,2024,M07,152.270,
WPSFD423,2024,M06,154.957,
WPSFD423,2024,M05,152.159,
WPSFD423,2024,M04,151.261,
WPSFD423,2024,M03,150.480,
WPSFD423,2024,M02,150.951,
WPSFD423,2024,M01,150.610,
WPSFD423,2023,M12,150.155,
WPSFD423,2023,M11,152.008,
WPSFD423,2023,M10,151.416,
WPSFD423,2023,M09,151.337,
WPSFD423,2023,M08,153.161,
WPSFD423,2023,M07,153.294,
WPSFD423,2023,M06,150.450,
WPSFD423,2023,M05,151.893,
WPSFD423,2023,M04,151.046,
WPSFD423,2023,M03,150.346,
WPSFD423,2023,M02,151.222,
WPSFD423,2023,M01,151.401,
WPSFD423,2022,M12,152.492,
WPSFD423,2022,M11,152.185,
WPSFD423,2022,M10,151.501,
WPSFD423,2022,M09,150.956,
WPSFD423,2022,M08,151.359,
WPSFD423,2022,M07,150.098,
WPSFD423,2022,M06,148.579,
WPSFD423,2022,M05,148.176,
WPSFD423,2022,M04,147.553,
WPSFD423,2022,M03,147.122,
WPSFD423,2022,M02,143.846,
WPSFD423,2022,M01,141.488,
WPSFD423,2021,M12,139.673,
WPSFD423,2021,M11,137.425,
WPSFD423,2021,M10,135.330,
WPSFD423,2021,M09,134.370,
WPSFD423,2021,M08,134.552,
WPSFD423,2021,M07,131.899,
WPSFD423,2021,M06,129.5,
WPSFD423,2021,M05,128.5,
WPSFD423,2021,M04,126.4,
WPSFD423,2021,M03,123.6,
WPSFD423,2021,M02,123.4,
